Report of testing
======================General information===================
Total number of different cases: 672
proportional: 672
unproportional: 0
zeroDerivations: 0
correct answers number: 672
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 12.190909306208292
average time per test: 0.07256493634647793
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, -54, 54): {'GIVEN_DERIVATION': [-54*x_0**6*x_1**5, 54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.2624032497406006}
29):  (5, 4, 4, 5, 70, -70): {'GIVEN_DERIVATION': [70*x_0**5*x_1**4, -70*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09946131706237793}
30):  (9, 8, 8, 9, 180, -180): {'GIVEN_DERIVATION': [180*x_0**9*x_1**8, -180*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10666584968566895}
31):  (3, 2, 2, 3, 99, -99): {'GIVEN_DERIVATION': [99*x_0**3*x_1**2, -99*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10059714317321777}
32):  (4, 3, 3, 4, 164, -164): {'GIVEN_DERIVATION': [164*x_0**4*x_1**3, -164*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09945273399353027}
33):  (11, 10, 10, 11, -176, 176): {'GIVEN_DERIVATION': [-176*x_0**11*x_1**10, 176*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09922671318054199}
34):  (6, 5, 5, 6, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**6*x_1**5, 96*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09773945808410645}
35):  (3, 2, 2, 3, -42, 42): {'GIVEN_DERIVATION': [-42*x_0**3*x_1**2, 42*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09495329856872559}
36):  (5, 4, 4, 5, -80, 80): {'GIVEN_DERIVATION': [-80*x_0**5*x_1**4, 80*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09774184226989746}
37):  (4, 3, 3, 4, 8, -8): {'GIVEN_DERIVATION': [8*x_0**4*x_1**3, -8*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10316038131713867}
38):  (4, 3, 3, 4, -4, 4): {'GIVEN_DERIVATION': [-4*x_0**4*x_1**3, 4*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10877132415771484}
39):  (6, 5, 5, 6, 54, -54): {'GIVEN_DERIVATION': [54*x_0**6*x_1**5, -54*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0952599048614502}
40):  (2, 1, 1, 2, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**2*x_1, 96*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09525823593139648}
41):  (3, 2, 2, 3, 33, -33): {'GIVEN_DERIVATION': [33*x_0**3*x_1**2, -33*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.09573936462402344}
42):  (10, 9, 9, 10, 150, -150): {'GIVEN_DERIVATION': [150*x_0**10*x_1**9, -150*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11032962799072266}
43):  (8, 7, 7, 8, 296, -296): {'GIVEN_DERIVATION': [296*x_0**8*x_1**7, -296*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10293769836425781}
44):  (7, 6, 6, 7, -140, 140): {'GIVEN_DERIVATION': [-140*x_0**7*x_1**6, 140*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.14817118644714355}
45):  (7, 6, 6, 7, 98, -98): {'GIVEN_DERIVATION': [98*x_0**7*x_1**6, -98*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13539338111877441}
46):  (11, 10, 10, 11, 209, -209): {'GIVEN_DERIVATION': [209*x_0**11*x_1**10, -209*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10516715049743652}
47):  (7, 6, 6, 7, 210, -210): {'GIVEN_DERIVATION': [210*x_0**7*x_1**6, -210*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10207605361938477}
48):  (8, 7, 7, 8, -256, 256): {'GIVEN_DERIVATION': [-256*x_0**8*x_1**7, 256*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.20039987564086914}
49):  (8, 7, 7, 8, -64, 64): {'GIVEN_DERIVATION': [-64*x_0**8*x_1**7, 64*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11982011795043945}
50):  (5, 4, 4, 5, -70, 70): {'GIVEN_DERIVATION': [-70*x_0**5*x_1**4, 70*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10574817657470703}
51):  (6, 5, 5, 6, -216, 216): {'GIVEN_DERIVATION': [-216*x_0**6*x_1**5, 216*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1029348373413086}
52):  (3, 2, 2, 3, 15, -15): {'GIVEN_DERIVATION': [15*x_0**3*x_1**2, -15*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1053318977355957}
53):  (11, 10, 10, 11, -330, 330): {'GIVEN_DERIVATION': [-330*x_0**11*x_1**10, 330*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10587382316589355}
54):  (8, 7, 7, 8, -344, 344): {'GIVEN_DERIVATION': [-344*x_0**8*x_1**7, 344*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11926746368408203}
55):  (7, 6, 6, 7, 91, -91): {'GIVEN_DERIVATION': [91*x_0**7*x_1**6, -91*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11758303642272949}
56):  (10, 9, 9, 10, -200, 200): {'GIVEN_DERIVATION': [-200*x_0**10*x_1**9, 200*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13820385932922363}
57):  (3, 2, 2, 3, -24, 24): {'GIVEN_DERIVATION': [-24*x_0**3*x_1**2, 24*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.13757014274597168}
58):  (4, 3, 3, 4, 124, -124): {'GIVEN_DERIVATION': [124*x_0**4*x_1**3, -124*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10797405242919922}
59):  (11, 10, 10, 11, -308, 308): {'GIVEN_DERIVATION': [-308*x_0**11*x_1**10, 308*x_0**10*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.0994114875793457}
60):  (6, 5, 5, 6, -276, 276): {'GIVEN_DERIVATION': [-276*x_0**6*x_1**5, 276*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1109306812286377}
61):  (5, 4, 4, 5, -85, 85): {'GIVEN_DERIVATION': [-85*x_0**5*x_1**4, 85*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1731092929840088}
62):  (4, 3, 3, 4, 112, -112): {'GIVEN_DERIVATION': [112*x_0**4*x_1**3, -112*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10099482536315918}
63):  (8, 7, 7, 8, -72, 72): {'GIVEN_DERIVATION': [-72*x_0**8*x_1**7, 72*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10566854476928711}
64):  (9, 8, 8, 9, -27, 27): {'GIVEN_DERIVATION': [-27*x_0**9*x_1**8, 27*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10645389556884766}
65):  (3, 2, 2, 3, -129, 129): {'GIVEN_DERIVATION': [-129*x_0**3*x_1**2, 129*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10347533226013184}
66):  (8, 7, 7, 8, -328, 328): {'GIVEN_DERIVATION': [-328*x_0**8*x_1**7, 328*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10362863540649414}
67):  (4, 3, 3, 4, 176, -176): {'GIVEN_DERIVATION': [176*x_0**4*x_1**3, -176*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10438060760498047}
68):  (5, 4, 4, 5, -30, 30): {'GIVEN_DERIVATION': [-30*x_0**5*x_1**4, 30*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.1086571216583252}
69):  (7, 6, 6, 7, -294, 294): {'GIVEN_DERIVATION': [-294*x_0**7*x_1**6, 294*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11498379707336426}
70):  (10, 9, 9, 10, 170, -170): {'GIVEN_DERIVATION': [170*x_0**10*x_1**9, -170*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.11315751075744629}
71):  (10, 9, 9, 10, -130, 130): {'GIVEN_DERIVATION': [-130*x_0**10*x_1**9, 130*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'time_elapsed': 0.10984086990356445}
