Report of testing
======================General information===================
Total number of different cases: 107
proportional: 8
unproportional: 99
zeroDerivations: 0
correct answers number: 107
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 27.433935244878132
average time per test: 1.5241075136043407
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (6, 1, 6, 2, 0, -2): {'GIVEN_DERIVATION': [0, -2*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 2.1520910263061523}
16):  (9, 2, 9, 3, 0, -29): {'GIVEN_DERIVATION': [0, -29*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**8/9 - 2*x_0**7/9 - 2*x_0**6/9 - 2*x_0**5/9 - 2*x_0**4/9 - 2*x_0**3/9 - 2*x_0**2/9 - 2*x_0/9, x_0**8*x_1**3 + x_0**7*x_1**3 + x_0**7*x_1 + x_0**6*x_1**3 + x_0**6*x_1 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 3.511127233505249}
17):  (9, 3, 9, 4, -50, 0): {'GIVEN_DERIVATION': [-50*x_0**9*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1**6/8 - 3*x_0*x_1**5/8 - 3*x_0*x_1**4/8 - 3*x_0*x_1**3/8 - 3*x_0*x_1**2/8 - 3*x_0*x_1/8 - 3*x_0/8, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.9505000114440918}
18):  (6, 3, 6, 4, 0, -10): {'GIVEN_DERIVATION': [0, -10*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**4/2 - x_0**3/2 - x_0**2/2 - x_0/2, x_0**4*x_1**4 + x_0**3*x_1**4 + x_0**3*x_1 + x_0**2*x_1**4 + x_0**2*x_1 + x_0*x_1**4 + x_0*x_1 + x_1**4 + x_1], 'time_elapsed': 0.7937040328979492}
19):  (4, 6, 4, 7, 0, 23): {'GIVEN_DERIVATION': [0, 23*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.6397016048431396}
20):  (1, 9, 1, 10, 0, 48): {'GIVEN_DERIVATION': [0, 48*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0**10 - 9*x_0**9 - 9*x_0**8 - 9*x_0**7 - 9*x_0**6 - 9*x_0**5 - 9*x_0**4 - 9*x_0**3 - 9*x_0**2 - 9*x_0, x_0**10*x_1**10 + x_0**9*x_1**10 + x_0**9*x_1 + x_0**8*x_1**10 + x_0**8*x_1 + x_0**7*x_1**10 + x_0**7*x_1 + x_0**6*x_1**10 + x_0**6*x_1 + x_0**5*x_1**10 + x_0**5*x_1 + x_0**4*x_1**10 + x_0**4*x_1 + x_0**3*x_1**10 + x_0**3*x_1 + x_0**2*x_1**10 + x_0**2*x_1 + x_0*x_1**10 + x_0*x_1 + x_1**10 + x_1], 'time_elapsed': 6.402115345001221}
21):  (9, 6, 9, 7, 0, 35): {'GIVEN_DERIVATION': [0, 35*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.5873098373413086}
22):  (2, 3, 2, 4, 0, 20): {'GIVEN_DERIVATION': [0, 20*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.423769474029541}
23):  (3, 8, 3, 9, 0, 37): {'GIVEN_DERIVATION': [0, 37*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**7/3 - 8*x_0**6/3 - 8*x_0**5/3 - 8*x_0**4/3 - 8*x_0**3/3 - 8*x_0**2/3 - 8*x_0/3, x_0**6*x_1 + x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 2.264798641204834}
24):  (7, 2, 7, 3, 0, -47): {'GIVEN_DERIVATION': [0, -47*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6/7 - 2*x_0**5/7 - 2*x_0**4/7 - 2*x_0**3/7 - 2*x_0**2/7 - 2*x_0/7, x_0**6*x_1**3 + x_0**5*x_1**3 + x_0**5*x_1 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 1.874614953994751}
25):  (10, 1, 10, 2, -49, 0): {'GIVEN_DERIVATION': [-49*x_0**10*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10*x_1**10 + x_0**10*x_1**9 + x_0**10*x_1**8 + x_0**10*x_1**7 + x_0**10*x_1**6 + x_0**10*x_1**5 + x_0**10*x_1**4 + x_0**10*x_1**3 + x_0**10*x_1**2 + x_0**10*x_1 + x_0**10 - x_0*x_1**9/9 - x_0*x_1**8/9 - x_0*x_1**7/9 - x_0*x_1**6/9 - x_0*x_1**5/9 - x_0*x_1**4/9 - x_0*x_1**3/9 - x_0*x_1**2/9 - x_0*x_1/9 - x_0/9, x_1**10 + x_1**9 + x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 6.423143625259399}
26):  (6, 9, 6, 10, 0, -19): {'GIVEN_DERIVATION': [0, -19*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**5/2 - 3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.9599907398223877}
27):  (9, 8, 9, 9, 0, -29): {'GIVEN_DERIVATION': [0, -29*x_0**9*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-8*x_0**2/9 - 8*x_0/9, x_0*x_1 + x_1], 'time_elapsed': 0.1200094223022461}
28):  (8, 1, 8, 2, -33, 0): {'GIVEN_DERIVATION': [-33*x_0**8*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**8*x_1**8 + x_0**8*x_1**7 + x_0**8*x_1**6 + x_0**8*x_1**5 + x_0**8*x_1**4 + x_0**8*x_1**3 + x_0**8*x_1**2 + x_0**8*x_1 + x_0**8 - x_0*x_1**7/7 - x_0*x_1**6/7 - x_0*x_1**5/7 - x_0*x_1**4/7 - x_0*x_1**3/7 - x_0*x_1**2/7 - x_0*x_1/7 - x_0/7, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.972088575363159}
29):  (9, 6, 9, 7, 0, 25): {'GIVEN_DERIVATION': [0, 25*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**4/3 - 2*x_0**3/3 - 2*x_0**2/3 - 2*x_0/3, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.40158820152282715}
30):  (6, 2, 6, 3, 0, -43): {'GIVEN_DERIVATION': [0, -43*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**5/3 - x_0**4/3 - x_0**3/3 - x_0**2/3 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**4*x_1 + x_0**3*x_1**3 + x_0**3*x_1 + x_0**2*x_1**3 + x_0**2*x_1 + x_0*x_1**3 + x_0*x_1 + x_1**3 + x_1], 'time_elapsed': 0.8954780101776123}
31):  (4, 8, 4, 9, 0, 33): {'GIVEN_DERIVATION': [0, 33*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6 - 2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.7325477600097656}
32):  (7, 4, 7, 5, -19, 0): {'GIVEN_DERIVATION': [-19*x_0**7*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0*x_1**3/3 - 2*x_0*x_1**2/3 - 2*x_0*x_1/3 - 2*x_0/3, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.681065559387207}
33):  (4, 7, 4, 8, 0, 26): {'GIVEN_DERIVATION': [0, 26*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**5/4 - 7*x_0**4/4 - 7*x_0**3/4 - 7*x_0**2/4 - 7*x_0/4, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.054373025894165}
34):  (10, 4, 10, 5, 15, 0): {'GIVEN_DERIVATION': [15*x_0**10*x_1**4, 0], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0*x_1**6/9 - 4*x_0*x_1**5/9 - 4*x_0*x_1**4/9 - 4*x_0*x_1**3/9 - 4*x_0*x_1**2/9 - 4*x_0*x_1/9 - 4*x_0/9, x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.2366762161254883}
35):  (6, 6, 6, 7, 0, -45): {'GIVEN_DERIVATION': [0, -45*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2 - x_0, x_0*x_1 + x_1], 'time_elapsed': 0.1822376251220703}
36):  (8, 5, 8, 6, -23, 0): {'GIVEN_DERIVATION': [-23*x_0**8*x_1**5, 0], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0*x_1**3/7 - 5*x_0*x_1**2/7 - 5*x_0*x_1/7 - 5*x_0/7, x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.5970168113708496}
37):  (9, 7, 9, 8, 26, 0): {'GIVEN_DERIVATION': [26*x_0**9*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1**2/8 - 7*x_0*x_1/8 - 7*x_0/8, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.30486536026000977}
38):  (9, 2, 9, 3, 43, 0): {'GIVEN_DERIVATION': [43*x_0**9*x_1**2, 0], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0*x_1**7/4 - x_0*x_1**6/4 - x_0*x_1**5/4 - x_0*x_1**4/4 - x_0*x_1**3/4 - x_0*x_1**2/4 - x_0*x_1/4 - x_0/4, x_1**8 + x_1**7 + x_1**6 + x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 2.974609136581421}
39):  (4, 6, 4, 7, 0, 11): {'GIVEN_DERIVATION': [0, 11*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**4/2 - 3*x_0**3/2 - 3*x_0**2/2 - 3*x_0/2, x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 0.5621805191040039}
40):  (2, 1, 2, 2, 0, 15): {'GIVEN_DERIVATION': [0, 15*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**2/2 - x_0/2, x_0**2*x_1**2 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 0.31307482719421387}
41):  (4, 8, 4, 9, 0, 44): {'GIVEN_DERIVATION': [0, 44*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**6 - 2*x_0**5 - 2*x_0**4 - 2*x_0**3 - 2*x_0**2 - 2*x_0, x_0**5*x_1 + x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.064357042312622}
42):  (3, 1, 3, 2, -38, 0): {'GIVEN_DERIVATION': [-38*x_0**3*x_1, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3*x_1**3 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**3 - x_0*x_1**2/2 - x_0*x_1/2 - x_0/2, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.4076683521270752}
43):  (6, 1, 6, 2, 0, -31): {'GIVEN_DERIVATION': [0, -31*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6/6 - x_0**5/6 - x_0**4/6 - x_0**3/6 - x_0**2/6 - x_0/6, x_0**6*x_1**2 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**4*x_1**2 + x_0**4*x_1 + x_0**3*x_1**2 + x_0**3*x_1 + x_0**2*x_1**2 + x_0**2*x_1 + x_0*x_1**2 + x_0*x_1 + x_1**2 + x_1], 'time_elapsed': 1.2507801055908203}
44):  (9, 5, 9, 6, 0, -35): {'GIVEN_DERIVATION': [0, -35*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**5/9 - 5*x_0**4/9 - 5*x_0**3/9 - 5*x_0**2/9 - 5*x_0/9, x_0**4*x_1 + x_0**3*x_1 + x_0**2*x_1 + x_0*x_1 + x_1], 'time_elapsed': 1.0436325073242188}
45):  (3, 3, 3, 4, 26, 0): {'GIVEN_DERIVATION': [26*x_0**3*x_1**3, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0*x_1/2 - 3*x_0/2, x_1**2 + x_1], 'time_elapsed': 0.23411893844604492}
46):  (7, 7, 7, 8, -31, 0): {'GIVEN_DERIVATION': [-31*x_0**7*x_1**7, 0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0*x_1/6 - 7*x_0/6, x_1**2 + x_1], 'time_elapsed': 0.19811439514160156}
47):  (8, 9, 8, 10, -10, 0): {'GIVEN_DERIVATION': [-10*x_0**8*x_1**9, 0], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0*x_1**2/7 - 9*x_0*x_1/7 - 9*x_0/7, x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.4792487621307373}
48):  (5, 8, 5, 9, -46, 0): {'GIVEN_DERIVATION': [-46*x_0**5*x_1**8, 0], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**5*x_1**5 + x_0**5*x_1**4 + x_0**5*x_1**3 + x_0**5*x_1**2 + x_0**5*x_1 + x_0**5 - 2*x_0*x_1**4 - 2*x_0*x_1**3 - 2*x_0*x_1**2 - 2*x_0*x_1 - 2*x_0, x_1**5 + x_1**4 + x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.5673418045043945}
