Report of testing
======================General information===================
Total number of different cases: 972
proportional: 0
unproportional: 972
zeroDerivations: 0
correct answers number: 972
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 174.30741147200266
average time per test: 1.0375441159047778
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (2, 2, 1, 3, -15, 10): {'GIVEN_DERIVATION': [-15*x_0**2*x_1**2, 10*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.3583333492279053}
13):  (4, 7, 3, 8, 64, -32): {'GIVEN_DERIVATION': [64*x_0**4*x_1**7, -32*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 1.006528377532959}
14):  (1, 5, 0, 6, -294, 49): {'GIVEN_DERIVATION': [-294*x_0*x_1**5, 49*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.0319855213165283}
15):  (10, 6, 9, 7, 182, -260): {'GIVEN_DERIVATION': [182*x_0**10*x_1**6, -260*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.45648741722106934}
16):  (9, 5, 8, 6, -198, 297): {'GIVEN_DERIVATION': [-198*x_0**9*x_1**5, 297*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5804152488708496}
17):  (8, 2, 7, 3, -60, 160): {'GIVEN_DERIVATION': [-60*x_0**8*x_1**2, 160*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/7, x_1], 'time_elapsed': 1.0519132614135742}
18):  (4, 2, 3, 3, -36, 48): {'GIVEN_DERIVATION': [-36*x_0**4*x_1**2, 48*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.16274070739746094}
19):  (10, 0, 9, 1, -20, 200): {'GIVEN_DERIVATION': [-20*x_0**10, 200*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 3.9045963287353516}
20):  (11, 3, 10, 4, 108, -297): {'GIVEN_DERIVATION': [108*x_0**11*x_1**3, -297*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/10, x_1], 'time_elapsed': 2.3423798084259033}
21):  (5, 6, 4, 7, -70, 50): {'GIVEN_DERIVATION': [-70*x_0**5*x_1**6, 50*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.2710750102996826}
22):  (10, 7, 9, 8, -168, 210): {'GIVEN_DERIVATION': [-168*x_0**10*x_1**7, 210*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0/9, x_1], 'time_elapsed': 0.2728266716003418}
23):  (5, 8, 4, 9, -171, 95): {'GIVEN_DERIVATION': [-171*x_0**5*x_1**8, 95*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.7129230499267578}
24):  (3, 4, 2, 5, 155, -93): {'GIVEN_DERIVATION': [155*x_0**3*x_1**4, -93*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.26766324043273926}
25):  (2, 5, 1, 6, 174, -58): {'GIVEN_DERIVATION': [174*x_0**2*x_1**5, -58*x_0*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**5 - 5*x_0**2*x_1**3 - 3*x_0*x_1**2 - 5*x_0, x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 0.8815386295318604}
26):  (3, 8, 2, 9, 108, -36): {'GIVEN_DERIVATION': [108*x_0**3*x_1**8, -36*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 1.8488245010375977}
27):  (7, 10, 6, 11, 231, -147): {'GIVEN_DERIVATION': [231*x_0**7*x_1**10, -147*x_0**6*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/3, x_1], 'time_elapsed': 0.7143316268920898}
28):  (1, 9, 0, 10, 480, -48): {'GIVEN_DERIVATION': [480*x_0*x_1**9, -48*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**10 - 10*x_0*x_1**9 + x_0, x_1**10], 'time_elapsed': 4.035003900527954}
29):  (5, 10, 4, 11, 132, -60): {'GIVEN_DERIVATION': [132*x_0**5*x_1**10, -60*x_0**4*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/2, x_1], 'time_elapsed': 1.5407135486602783}
30):  (9, 1, 8, 2, -98, 441): {'GIVEN_DERIVATION': [-98*x_0**9*x_1, 441*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'time_elapsed': 2.2509613037109375}
31):  (11, 8, 10, 9, 135, -165): {'GIVEN_DERIVATION': [135*x_0**11*x_1**8, -165*x_0**10*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/5, x_1], 'time_elapsed': 0.2845172882080078}
32):  (10, 0, 9, 1, 14, -140): {'GIVEN_DERIVATION': [14*x_0**10, -140*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 4.008404731750488}
33):  (5, 6, 4, 7, 210, -150): {'GIVEN_DERIVATION': [210*x_0**5*x_1**6, -150*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/2, x_1], 'time_elapsed': 0.2706420421600342}
34):  (5, 1, 4, 2, 82, -205): {'GIVEN_DERIVATION': [82*x_0**5*x_1, -205*x_0**4*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**5*x_1/5 - x_0/4, x_0**4*x_1**2 + x_1], 'time_elapsed': 0.5094046592712402}
35):  (7, 10, 6, 11, 264, -168): {'GIVEN_DERIVATION': [264*x_0**7*x_1**10, -168*x_0**6*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0/3, x_1], 'time_elapsed': 0.7053990364074707}
36):  (11, 1, 10, 2, -52, 286): {'GIVEN_DERIVATION': [-52*x_0**11*x_1, 286*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**11*x_1/11 - x_0/10, x_0**10*x_1**2 + x_1], 'time_elapsed': 4.138784170150757}
37):  (7, 1, 6, 2, -98, 343): {'GIVEN_DERIVATION': [-98*x_0**7*x_1, 343*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**7*x_1/7 - x_0/6, x_0**6*x_1**2 + x_1], 'time_elapsed': 1.120370626449585}
38):  (2, 7, 1, 8, -312, 78): {'GIVEN_DERIVATION': [-312*x_0**2*x_1**7, 78*x_0*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**2*x_1**7 - 7*x_0**2*x_1**4 - 4*x_0*x_1**3 - 7*x_0, x_0*x_1**8 + x_0*x_1**5 + x_1**4 + x_1], 'time_elapsed': 1.714576244354248}
39):  (5, 2, 4, 3, 87, -145): {'GIVEN_DERIVATION': [87*x_0**5*x_1**2, -145*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2809109687805176}
40):  (5, 8, 4, 9, 279, -155): {'GIVEN_DERIVATION': [279*x_0**5*x_1**8, -155*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.7057201862335205}
41):  (3, 1, 2, 2, -48, 72): {'GIVEN_DERIVATION': [-48*x_0**3*x_1, 72*x_0**2*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1/3 - x_0/2, x_0**2*x_1**2 + x_1], 'time_elapsed': 0.21558022499084473}
42):  (3, 8, 2, 9, 288, -96): {'GIVEN_DERIVATION': [288*x_0**3*x_1**8, -96*x_0**2*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**3*x_1**6 - 3*x_0**2*x_1**5 - 4*x_0**2*x_1**3 - 3*x_0*x_1**2 - 4*x_0, x_0**2*x_1**7 + x_0*x_1**6 + x_0*x_1**4 + x_1**3 + x_1], 'time_elapsed': 1.7520763874053955}
43):  (10, 1, 9, 2, 90, -450): {'GIVEN_DERIVATION': [90*x_0**10*x_1, -450*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10*x_1/5 - x_0**6*x_1/9 - x_0**5/5 - x_0/9, x_0**9*x_1**2 + x_0**5*x_1**2 + x_0**4*x_1 + x_1], 'time_elapsed': 3.5740089416503906}
44):  (10, 3, 9, 4, 136, -340): {'GIVEN_DERIVATION': [136*x_0**10*x_1**3, -340*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**6*x_1**2/3 - 2*x_0**5*x_1/5 - x_0/3, x_0**5*x_1**3 + x_0**4*x_1**2 + x_1], 'time_elapsed': 1.7144179344177246}
45):  (7, 3, 6, 4, -56, 98): {'GIVEN_DERIVATION': [-56*x_0**7*x_1**3, 98*x_0**6*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.44742631912231445}
46):  (1, 4, 0, 5, 200, -40): {'GIVEN_DERIVATION': [200*x_0*x_1**4, -40*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**5 - 5*x_0*x_1**4 + x_0, x_1**5], 'time_elapsed': 0.7523000240325928}
47):  (4, 7, 3, 8, -120, 60): {'GIVEN_DERIVATION': [-120*x_0**4*x_1**7, 60*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9680116176605225}
48):  (9, 3, 8, 4, -108, 243): {'GIVEN_DERIVATION': [-108*x_0**9*x_1**3, 243*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0/8, x_1], 'time_elapsed': 1.0650129318237305}
49):  (4, 7, 3, 8, 280, -140): {'GIVEN_DERIVATION': [280*x_0**4*x_1**7, -140*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 7*x_0**3*x_1**4/3 - 2*x_0**2*x_1**3 - 7*x_0**2*x_1**2/3 - 2*x_0*x_1 - 7*x_0/3, x_0**2*x_1**6 + x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'time_elapsed': 0.9250938892364502}
50):  (1, 7, 0, 8, -200, 25): {'GIVEN_DERIVATION': [-200*x_0*x_1**7, 25*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**8 - 8*x_0*x_1**7 + x_0, x_1**8], 'time_elapsed': 2.1768758296966553}
51):  (10, 0, 9, 1, -4, 40): {'GIVEN_DERIVATION': [-4*x_0**10, 40*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 4.018234491348267}
52):  (3, 4, 2, 5, 15, -9): {'GIVEN_DERIVATION': [15*x_0**3*x_1**4, -9*x_0**2*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0, x_1], 'time_elapsed': 0.2661774158477783}
53):  (8, 4, 7, 5, 135, -216): {'GIVEN_DERIVATION': [135*x_0**8*x_1**4, -216*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.4446535110473633}
54):  (10, 0, 9, 1, -18, 180): {'GIVEN_DERIVATION': [-18*x_0**10, 180*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'time_elapsed': 3.9737203121185303}
55):  (8, 4, 7, 5, -50, 80): {'GIVEN_DERIVATION': [-50*x_0**8*x_1**4, 80*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0/7, x_1], 'time_elapsed': 0.4464302062988281}
56):  (2, 9, 1, 10, 220, -44): {'GIVEN_DERIVATION': [220*x_0**2*x_1**9, -44*x_0*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**9 - 9*x_0**2*x_1**5 - 5*x_0*x_1**4 - 9*x_0, x_0*x_1**10 + x_0*x_1**6 + x_1**5 + x_1], 'time_elapsed': 3.134563684463501}
57):  (11, 5, 10, 6, 168, -308): {'GIVEN_DERIVATION': [168*x_0**11*x_1**5, -308*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 1.0519299507141113}
58):  (11, 5, 10, 6, 174, -319): {'GIVEN_DERIVATION': [174*x_0**11*x_1**5, -319*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 1.0599138736724854}
59):  (10, 4, 9, 5, -15, 30): {'GIVEN_DERIVATION': [-15*x_0**10*x_1**4, 30*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'time_elapsed': 1.3161544799804688}
60):  (7, 2, 6, 3, -27, 63): {'GIVEN_DERIVATION': [-27*x_0**7*x_1**2, 63*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/3, x_1], 'time_elapsed': 0.721423864364624}
61):  (2, 2, 1, 3, -132, 88): {'GIVEN_DERIVATION': [-132*x_0**2*x_1**2, 88*x_0*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**2/2 - 2*x_0, x_0*x_1**3 + x_1], 'time_elapsed': 0.20754098892211914}
62):  (9, 0, 8, 1, 7, -63): {'GIVEN_DERIVATION': [7*x_0**9, -63*x_0**8*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0**9/9, x_0**9*x_1**2 + x_0**8*x_1 + x_1], 'time_elapsed': 2.9739062786102295}
63):  (10, 6, 9, 7, -224, 320): {'GIVEN_DERIVATION': [-224*x_0**10*x_1**6, 320*x_0**9*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-2*x_0/3, x_1], 'time_elapsed': 0.44394826889038086}
64):  (10, 10, 9, 11, -77, 70): {'GIVEN_DERIVATION': [-77*x_0**10*x_1**10, 70*x_0**9*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-10*x_0/9, x_1], 'time_elapsed': 0.1590583324432373}
65):  (9, 5, 8, 6, -240, 360): {'GIVEN_DERIVATION': [-240*x_0**9*x_1**5, 360*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'time_elapsed': 0.5692696571350098}
66):  (9, 9, 8, 10, -310, 279): {'GIVEN_DERIVATION': [-310*x_0**9*x_1**9, 279*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-9*x_0/8, x_1], 'time_elapsed': 0.16771507263183594}
67):  (5, 2, 4, 3, 60, -100): {'GIVEN_DERIVATION': [60*x_0**5*x_1**2, -100*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-x_0/2, x_1], 'time_elapsed': 0.2782132625579834}
68):  (1, 5, 0, 6, -66, 11): {'GIVEN_DERIVATION': [-66*x_0*x_1**5, 11*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'time_elapsed': 1.0351612567901611}
